hex9,value
89196b84a43ffff,6090.632288521607
89196bb09a7ffff,266637.51298104844
89196bba427ffff,87868.55304519033
89196bbb4b3ffff,30551.830286347285
89196ba3597ffff,100900.02183476974
89196bb52cfffff,194784.38166199173
89196bb093bffff,194302.93331076455
89196bb10c3ffff,3674.608331889931
89196b85a8bffff,145422.3806139166
89196b842b7ffff,156658.1082398654
89196bb5e6fffff,151196.63977440252
89196b84157ffff,35529.3264394814
89196ba2cafffff,51394.0665212804
8919694f367ffff,266763.48449243326
89196b84bafffff,160070.86714205527
89196bb509bffff,197410.33777755278
89196bbadb7ffff,266502.3689777356
89196948257ffff,23103.921608045704
89196bb1ea3ffff,266556.00654258457
89196bb308fffff,1143.3209111439933
89196ba2dcfffff,119107.21955682739
89196b85a6fffff,79906.84295916255
89196bb532fffff,143320.05424900132
8919694acb7ffff,82218.12423000758
891969695b3ffff,57822.190728260604
8919694134fffff,2043.4771038663255
89196b843c7ffff,164637.5329383684
89196bb1407ffff,97820.84606918084
89196bb096bffff,267057.21523881424
89196b84213ffff,38272.05260589456
89196bb29a7ffff,6805.730872440094
89196bbad9bffff,102.48857944142333
89196bb1e13ffff,170417.2120417408
89196bb548bffff,260085.58002552864
89196bb5e27ffff,235670.7371175998
89196b85a13ffff,10909.237663148277
89196b8400bffff,120458.58584432941
89196bb636fffff,11179.44166360786
89196bb710bffff,159057.0048569326
89196949193ffff,98587.22459540023
89196b85b6bffff,265776.4450128273
89196ba0007ffff,4149.79270759485
89196949523ffff,112398.0238694234
89196bb22cfffff,4898.984543529821
89196bb182bffff,35343.64692389274
89196b84b33ffff,535.962341637609
89196968663ffff,38592.53823125534
89196b84233ffff,205837.52885103988
89196968247ffff,77707.3001841827
89196ba1177ffff,201246.92047598877
89196bbb583ffff,123351.253741042
8919696962bffff,141943.95437402846
89196bb5a83ffff,43402.25390575413
89196bb1e9bffff,4016.4452407792082
89196b859bbffff,265853.5930749497
89196bb5103ffff,68125.71289865563
89196bbb497ffff,265707.40384442575
89196ba0eb3ffff,40090.71527735781
89196bba58bffff,220418.25300571896
89196bb9637ffff,8720.183860565601
89196bb52c3ffff,57807.359823756
89196bb208bffff,68706.04032786995
89196ba0237ffff,172256.1889806793
89196bba487ffff,175344.11897044434
89196b85a83ffff,180906.72710427365
89196b843cfffff,175444.69761368565
89196ba2d83ffff,267401.1628001826
89196bb7373ffff,200784.8158792489
89196ba0a1bffff,157052.81825734462
89196b84b53ffff,265986.80010075227
89196bb1837ffff,261472.3904556284
89196b8418bffff,228016.6013672875
89196bba5cbffff,1703.6339134994214
89196bb735bffff,97353.97640217646
89196bb1e47ffff,266500.729486688
89196bb012fffff,36659.9871797523
89196bb8a9bffff,105807.55764014064
89196bb508fffff,208447.23140523376
89196bb726bffff,267119.7244224638
89196bbac13ffff,146650.09005478988
89196bbaddbffff,1544.464689552477
89196bb4b87ffff,243590.7594711002
89196bb165bffff,261006.26994894128
89196bb0963ffff,115295.89734918097
89196ba0e13ffff,10326.54821931212
89196bb9043ffff,257211.80686495773
89196bb1e73ffff,266520.25238929153
89196bb5127ffff,259493.28442670533
89196bb201bffff,68263.69984883565
89196bb5acfffff,228947.6704723271
89196bb096fffff,11970.726324643934
89196bb31abffff,46134.043960745155
89196ba2d77ffff,154351.28670582606
89196b841cfffff,265711.0508190576
89196bb1087ffff,27321.842511271367
8919694952bffff,65728.98681355084
89196b85a73ffff,23572.77289208021
89196bbadb3ffff,226430.34695649752
89196b85a23ffff,66089.57724571347
8919694b277ffff,219401.00770908786
89196bb3553ffff,171274.51770896645
89196bb5497ffff,43119.08756624371
89196bb18d3ffff,34090.277721294224
89196bb092bffff,244600.58384096497
89196bb30b7ffff,266268.10658661
89196bba647ffff,192670.9213827054
89196bb2933ffff,78686.94556798218
8919694a92fffff,2197.2576695105336
89196bbad97ffff,6041.256062733044
89196941363ffff,117189.07409714413
89196ba2c3bffff,169801.18628070154
89196ba2ca7ffff,172691.8156918858
89196bb31dbffff,133876.8473507747
89196ba0aa3ffff,166272.23670672154
89196bbac33ffff,209081.14783464902
89196bad68bffff,4163.4419236286085
89196bb1e57ffff,194638.0137823911
89196ba0c4bffff,49789.292564712116
89196bb8e67ffff,4661.500252764048
89196b84ab7ffff,105201.23839977376
89196b859abffff,154724.71297025366
89196bb4bd7ffff,267794.88672613935
89196949493ffff,193972.45375879618
89196b85a63ffff,80281.57777320402
89196b85c97ffff,39626.02097574301
89196bb52cbffff,15548.881582075719
89196ba0267ffff,13713.909003869092
8919696827bffff,255259.08946986852
89196bbb423ffff,243639.15767860095
89196bbb487ffff,265717.9583620869
89196ba2d27ffff,2945.896455669974
89196bb1e17ffff,266527.54590847576
89196ba11afffff,267010.481162962
89196bb4547ffff,214342.85572014758
89196bb711bffff,267296.03919323836
89196ba02afffff,101872.35438098613
89196bbacafffff,73131.03619139084
89196b84bcbffff,265976.2205439096
89196bb4557ffff,208211.85401065456
89196bbb593ffff,265824.38088332297
89196b85b2fffff,130272.46709829748
8919694d597ffff,27226.57478310178
89196ba0ecbffff,65641.81301238181
89196ba2983ffff,5946.473430804905
89196b8486bffff,116352.00122624192
89196bb56d3ffff,67404.44230313353
89196bb9da3ffff,10594.571014891853
89196bb1ea7ffff,103840.61749621411
89196bb737bffff,32441.518594988305
89196bb350bffff,109027.41519904372
89196bb182fffff,73939.6345276154
89196bb458fffff,267587.6333333126
89196bb450fffff,148366.50200973568
89196b85917ffff,205697.94272729644
89196bb4bc7ffff,63996.19162486742
89196bb718bffff,105110.11028027529
89196ba2a4fffff,128447.94088550296
89196b84bd3ffff,119165.92842710015
89196bb7113ffff,124294.85529353083
89196bb1eabffff,266547.06958764646
89196bb722bffff,61977.5244624701
89196bbac07ffff,158963.59723639456
89196b84b57ffff,101281.3223499499
89196bb1c6bffff,115952.80623057082
89196b8404bffff,4032.5517270779496
89196bb30bbffff,192776.7678255736
89196bb549bffff,180410.60541238994
89196ba2673ffff,113890.51446077132
89196bba497ffff,212496.28388134664
89196b843cbffff,263787.55530151236
89196bba4d7ffff,139588.0032038648
89196bb730fffff,74462.90204350448
89196ba0543ffff,903.3261571771794
89196bb9623ffff,95636.02879595806
891969482cfffff,6084.738373021885
89196bad68fffff,267119.6659460061
89196bb222fffff,191405.24343442929
8919696866fffff,63466.81116394863
89196bb30b3ffff,264765.4461761217
89196b842afffff,125806.23591352058
89196b841c7ffff,232270.10725500202
89196b85a0fffff,136715.23005673435
8919694136bffff,10714.29315271374
89196bb4a8fffff,36530.28830133303
89196bbb4a7ffff,247934.89349448515
89196bb09b3ffff,81444.21043863508
89196bb458bffff,267568.074120153
89196bb2c0bffff,41870.65943533814
89196bb1433ffff,116755.81316053196
89196bb7157ffff,267287.12321305566
89196b85b4bffff,262668.8161823708
89196bb4bbbffff,251548.3752072336
89196bb1e33ffff,201039.75911484903
89196b84063ffff,252105.72863567882
8919694949bffff,95529.53390761721
89196b84223ffff,242272.1473648299
89196bb5cc3ffff,24450.81125404431
89196bb510fffff,59217.86991254266
8919696962fffff,1455.9864503149806
89196bb1823ffff,266704.93290494866
89196bb513bffff,91408.32859831941
89196bb142fffff,266293.9489998732
89196bb29bbffff,2.3888143794846086
89196b85ab3ffff,385.3729660039104
89196949537ffff,824.7716767193792
89196ba000bffff,72344.93231236594
89196ba0ac7ffff,167026.3975172076
89196bb1e2fffff,63525.46533331659
89196bba55bffff,166871.29137563083
89196bb4867ffff,100044.0002605149
89196bb318bffff,58370.191939180135
89196bb1e2bffff,266559.30032467947
89196bb09abffff,262722.6529141121
89196ba055bffff,92783.52697834358
89196bb2cd7ffff,74987.0467564357
89196bb5e6bffff,31564.30037788622
8919694f683ffff,10572.744004928703
89196bb4a8bffff,6035.509410711918
89196bb4503ffff,267589.35699521186
89196b84b43ffff,89399.40942871233
891969682d3ffff,3757.0674770614005
89196968263ffff,94853.21820849631
89196ba0337ffff,150567.98925650612
89196bb35cfffff,146275.51653055975
89196bb2c2bffff,28339.815828306913
89196bb20dbffff,91.00569841992198
89196bb8a83ffff,104953.24254444707
89196ba74abffff,259934.6318317293
89196ba0433ffff,37796.145426617266
89196bb4823ffff,1238.8410081031486
89196b841d7ffff,253121.16863534186
89196bb20d7ffff,17256.75325599883
89196bb1643ffff,140819.27560985746
89196bb20c7ffff,266272.3436812165
89196bb5477ffff,117574.34864996836
89196bb5e3bffff,41741.1855083308
89196bb702fffff,1748.963422221006
89196ba0427ffff,214471.7930315019
89196bb0937ffff,3743.2670539987184
89196b8456fffff,49539.22087365118
89196b842abffff,265579.6581951127
8919694b273ffff,15246.767211603976
89196ba1173ffff,113108.98077607466
8919694da6bffff,88.04494027474206
89196bb4807ffff,139638.31816114104
89196bb20cfffff,98290.42558180577
89196bb235bffff,266500.5808982962
89196ba28b7ffff,906.7209688983853
89196ba2d97ffff,210218.7117035598
89196b8418fffff,103736.42134379677
89196ba0acfffff,198680.10280069074
89196b84ba7ffff,105092.66684015321
89196b84073ffff,264392.8467797942
89196bb8e6bffff,127032.87726865841
89196bba513ffff,205501.49335649714
89196969677ffff,220512.18564049498
89196ba2c2bffff,100175.01794287497
89196bb5e23ffff,129893.98237370403
89196bb5a13ffff,32064.51575136266
89196bb1467ffff,253259.00096092612
89196bb726fffff,267139.2684556803
891969691b3ffff,39433.221782572364
8919694f377ffff,192322.1733920629
89196b85a07ffff,8790.34454348293
89196bb5cdbffff,116753.223863433
89196bb1e4fffff,266491.78856668284
89196bbad03ffff,84923.79331275707
89196bb0e93ffff,179207.38795454724
89196b84bc7ffff,102438.14844774816
89196bb7347ffff,219617.6646679726
89196ba05cbffff,105672.04272904535
89196bb5c53ffff,80352.38577914174
89196bb8ab3ffff,17182.99159172806
891969695a3ffff,268323.8337206915
89196b84287ffff,43823.28561374764
89196b8407bffff,74885.05157643408
89196ba11a3ffff,38610.87148229871
89196ba026fffff,172052.35261290625
89196ba2ca3ffff,1065.5492606074897
89196bb1c6fffff,8726.628355510771
89196bb45c7ffff,236293.30102426757
89196bb30a3ffff,205861.38054963644
89196bb545bffff,88649.20269188273
89196b84227ffff,256040.53148706647
89196bb480bffff,267866.2785807152
89196ba0adbffff,3575.2954804497213
89196bb29abffff,185944.0215446374
89196bb9db7ffff,88162.61045800612
89196b84237ffff,265609.72583984426
89196bb3563ffff,231235.36195692155
89196bba57bffff,18420.488615620532
89196ba358fffff,10865.23969009134
89196bb7147ffff,189263.1699848741
89196bbad1bffff,239438.46032175692
89196bb1673ffff,17026.192218531894
89196ba0ec7ffff,126048.50229361317
89196bb140fffff,150952.75200689567
89196b84a5bffff,10961.385158045821
89196bb4b97ffff,233999.81976615617
8919694b22fffff,28687.338229653804
89196bb5a97ffff,561.0699377413441
89196bb719bffff,220807.21394834836
89196b85a67ffff,241448.33594962576
89196ba0017ffff,176841.52684720082
89196ba0e97ffff,15830.836458069496
89196bb0117ffff,2530.2487192079275
8919694f6d3ffff,77364.72216260665
89196bbb4bbffff,110991.64975428075
89196bb0917ffff,11911.808015127806
89196bb4b83ffff,267937.31036763836
89196bb7267ffff,267148.19433708495
89196bb09b7ffff,267100.1810894278
89196bb542fffff,1603.5544134138577
89196bb904fffff,2828.2592973865
89196bb51bbffff,164004.01956298947
89196bb7247ffff,14959.45339145513
89196ba04a3ffff,6341.405796450493
89196bb5ccbffff,266289.22158460505
89196bb508bffff,137149.9405524685
89196bb734fffff,53440.93720775547
89196bb16c3ffff,29494.169569548125
89196bb4573ffff,107295.2989484388
89196bbb42fffff,2496.4354860367453
89196941323ffff,224242.94737171452
89196bb30a7ffff,259909.472718282
89196bbacabffff,199713.78394069412
89196ba7433ffff,2740.605050359515
89196bb2003ffff,843.7599627567213
89196bbad0bffff,64400.45619625467
89196bb527bffff,56673.692178011086
89196bb962bffff,48930.440690998585
89196bba557ffff,149483.32143002516
89196bb4507ffff,155466.62750316932
89196bb54d3ffff,218711.74037893474
89196bb5ad3ffff,21895.11954868552
89196bb357bffff,266277.00459999277
89196bbb587ffff,99642.61605852196
89196ba28abffff,135837.768816518
89196b8419bffff,2743.6883301521993
89196bbb4d7ffff,265659.81247353315
89196bba41bffff,19420.1961309907
89196b84a2bffff,180436.37131871984
89196ba29d3ffff,3400.533720947643
8919694a96fffff,144408.47377369195
89196bba5c7ffff,66660.5427528346
89196bb5257ffff,201372.99483963384
89196bb0527ffff,3210.700231745363
89196b8598fffff,265834.0948036845
89196bb29b3ffff,32410.73425270029
89196bb2353ffff,133547.77149104027
89196bbb5dbffff,156748.3453411928
89196ba2643ffff,232880.82090964995
89196bb092fffff,246389.34576236864
89196ba0553ffff,246567.60365140717
89196bb8a87ffff,140207.60066497076
89196ba2a57ffff,31600.589102303547
89196bb520fffff,45410.20485000766
89196bbb4d3ffff,17362.756816820456
89196bb3523ffff,3485.982778699865
89196b85b67ffff,263009.5514902946
89196bb318fffff,162281.86948930885
89196bba643ffff,265872.31963583996
89196bb1a9bffff,57205.17721991659
89196b84a4bffff,251560.26731145906
89196bb5acbffff,8795.46598479284
89196bb48afffff,130.6322183333461
89196bba403ffff,137488.8686113521
89196ba028fffff,108776.95878654152
89196bb8a93ffff,8019.290863508504
89196bb0123ffff,101800.74732368144
8919694f6d7ffff,17696.300666752402
89196bb0967ffff,16677.30989710095
8919694b267ffff,265220.7515967728
89196ba1107ffff,166080.06614936944
89196bb734bffff,253202.1118915715
89196b84b2bffff,16958.016904709584
89196b84a27ffff,265967.29720023734
89196ba084fffff,22144.504495065223
89196b8435bffff,236607.42181262054
89196ba1163ffff,12068.986599570686
891969691a7ffff,138953.19551027322
89196bbac8fffff,105205.70779407199
89196bba577ffff,11192.832492813719
89196bb3183ffff,238614.85825251634
89196bbb42bffff,38873.21060518654
89196ba0217ffff,219338.4841917635
89196bb71d3ffff,17566.61569095528
89196bb108bffff,258347.07625355548
89196bb4ba3ffff,8544.899081591047
89196ba0a8fffff,183313.40070052494
89196ba0ac3ffff,27564.440702901542
89196b843d7ffff,60811.14141280135
89196ba7407ffff,38757.349282173265
89196bb1ebbffff,266536.48260411626
89196b85b73ffff,10820.52038046092
89196ba0e83ffff,180993.95919006364
8919694aba3ffff,17339.739649677693
89196bba4b3ffff,35190.34403565848
89196bb4ab3ffff,90748.7926560546
89196bba483ffff,265960.0229783417
89196b85aabffff,4675.210155663028
89196bbad17ffff,80945.04500817199
89196b84067ffff,50902.903613161936
89196bb5e4fffff,7556.922434984129
89196b8487bffff,43.86628421626465
89196bad603ffff,64937.96633218224
89196b8406fffff,265636.4502030058
89196949497ffff,113202.00068127555
89196bb71cbffff,224883.91083696956
89196bb2ac3ffff,2673.285056837958
89196bb1423ffff,243701.38887711184
89196bb2253ffff,179544.046978219
89196bad6abffff,199898.12227776324
89196bb45d7ffff,175628.1868919914
89196bba653ffff,65248.68616757827
89196ba2d2fffff,3380.187268501127
89196bb4803ffff,239684.72261091747
89196bb09a3ffff,267091.25465174817
89196ba267bffff,210256.60478989693
89196bb5e43ffff,2547.5217987483284
89196ba2a47ffff,264607.8612541229
89196bb35cbffff,2599.032895426949
89196bb424bffff,66237.32898743078
89196b841c3ffff,265700.4611269861
89196bb2c13ffff,99978.07235695675
89196bb4517ffff,267598.27565321245
89196ba0047ffff,41053.757128681675
89196bba657ffff,37661.70810694109
89196bb5693ffff,115915.60013141012
8919694b22bffff,156055.12855347988
89196bb5473ffff,87426.51198761784
8919694132bffff,107338.40989011819
89196ba02bbffff,267043.30221424944
89196bb10c7ffff,10432.50018363988
89196ba0c4fffff,8830.025440904987
89196bb5177ffff,267421.82423727296
89196bb5117ffff,189972.63402329374
8919694d593ffff,224444.96363536944
89196bba597ffff,266105.48639791505
89196bb10bbffff,165934.53479728635
89196bb3197ffff,116368.85269335804
89196bb20c3ffff,193957.60469348571
89196bb5e2fffff,246985.18519905707
89196bb5e0fffff,5393.242647863983
89196bb4babffff,169719.52283581244
89196bb5e5bffff,1514.9276106999203
89196bb29b7ffff,232238.0507384818
89196bb2c3bffff,85612.0970844392
89196ba0303ffff,71995.5211826793
89196bb31d3ffff,262469.5214960724
89196bbada3ffff,39717.36106718691
89196bb09bbffff,44315.563584763506
8919694f32fffff,266238.63590257097
891969494d3ffff,4149.050438477059
89196b85b43ffff,142128.39306838872
89196bb1e6bffff,266521.8920709957
89196bbb4afffff,220297.8444139274
89196bb4817ffff,139554.38756166643
89196bbadbbffff,67437.30714381381
89196bb2cd3ffff,5452.217774995273
89196ba0a57ffff,29114.683960233408
89196bb094fffff,1145.6784313464707
89196bb5447ffff,83781.97561894462
89196bb5e7bffff,120617.87412053868
89196bb164bffff,266124.99449406075
89196bb1eafffff,81645.41053933863
89196bb54b3ffff,31138.811709995716
89196ba03cfffff,131666.71515160185
89196bb0907ffff,160423.46077918707
89196bb3567ffff,125500.85445158399
89196bb0bb3ffff,2357.980238980674
89196bb484bffff,230757.67709002443
89196bb58cfffff,174972.38445375592
89196bb7143ffff,195599.15158315824
89196bb0497ffff,7749.483473631682
89196bb5a93ffff,4097.185517657664
89196bb1e1bffff,172303.35343749332
89196bba51bffff,1197.3731409153038
89196bb495bffff,503.20605493099777
89196ba0a53ffff,7868.006099995791
89196bbad93ffff,19615.37421541036
89196bb5e73ffff,221715.4409485834
89196b8438bffff,475.0524690876646
89196bb4b93ffff,267926.68154473277
89196bb9057ffff,81701.53732380012
89196bb183bffff,38118.342127371034
89196bb0ba7ffff,101822.40750818257
89196bb5243ffff,31164.750130845016
89196bb52c7ffff,77122.77363027967
89196bbac17ffff,266328.32634608017
89196b841d3ffff,265689.8705779234
8919694d59bffff,99260.44025140656
89196bba493ffff,265949.447359993
89196bbb59bffff,61460.53556950047
89196bba413ffff,220157.28746139427
89196bbb413ffff,73061.40156983864
89196bb2a4bffff,175826.81726426887
89196bb4543ffff,7850.100000757684
89196bb4847ffff,245514.80690729874
89196bbb41bffff,891.9955898796285
89196bb7103ffff,4477.430791379404
89196941373ffff,41544.61540827835
89196ba0a97ffff,39493.24422866215
89196ba35afffff,22719.138008333815
8919694abb7ffff,39229.021386066604
89196b84ba3ffff,21275.013308523165
89196bb5167ffff,77893.90069673135
89196bb71d7ffff,130367.03686477804
89196bb1e3bffff,266548.7163896833
89196bb521bffff,250184.4989442642
89196b84b5bffff,138333.3464033927
89196bb5e47ffff,131571.56233605352
89196bb1e67ffff,266550.35863418924
89196ba2803ffff,54526.46654642877
89196bb155bffff,79809.2182341605
89196b8437bffff,162010.51158359644
89196b85b5bffff,212524.8965226927
89196ba264bffff,266819.7237269719
89196ba110bffff,15912.873967923191
89196bb4513ffff,267578.71599403874
89196b84bc3ffff,265985.1428354982
89196b85983ffff,265823.523217679
8919694b26bffff,56646.762399853134
89196bba64bffff,83803.94798160793
89196ba2817ffff,200831.79943860852
89196bb1e93ffff,34185.26265745459
89196bb54afffff,123457.44805242124
89196bb585bffff,186848.86120442004
89196b84bd7ffff,33421.30149463932
89196941e5bffff,17723.682297437324
8919694f693ffff,144930.39947521524
89196ba265bffff,23278.649736418847
89196bb9297ffff,35683.61931016072
89196bb2c03ffff,185599.37953942784
89196ba28bbffff,116256.94460010974
89196b842a7ffff,25111.411904719145
89196ba1c9bffff,362.5857996181485
8919694da4fffff,25513.68132102849
89196ba004fffff,21421.01913797557
89196bb731bffff,18321.910196022392
89196ba030bffff,80975.81323131296
89196bb5083ffff,267252.66941526846
89196bb71cfffff,267276.49026707537
89196bb16cbffff,207513.3743256413
89196ba0e9bffff,1812.5957368674547
89196969667ffff,180505.85900272918
89196b8599bffff,235155.4945432076
89196bba59bffff,17249.749660326583
89196ba2d13ffff,43729.24411004188
89196ba2893ffff,31045.986571020323
89196bb536bffff,12763.392232516177
89196ba236bffff,145283.88474168885
89196bb5a87ffff,19765.932139282588
89196bb351bffff,60896.25726060584
89196bb3193ffff,200847.92788340256
89196bb2343ffff,159449.2489977721
89196ba28afffff,67503.50486045328
89196ba2d8bffff,267392.2076419618
89196941327ffff,217546.99183373404
89196bad683ffff,84747.6346994269
8919694a92bffff,1866.4562713121968
89196b84a33ffff,2129.0743398029094
8919694f363ffff,207654.58980637934
89196bb518fffff,98560.16358554058
89196bb50bbffff,15209.599887206874
89196ba110fffff,236081.92386310257
89196bb5ac7ffff,183032.462204166
89196bb2adbffff,76662.63858755027
89196ba0013ffff,24829.84121756853
89196b84a23ffff,222475.3295256346
89196b84a6fffff,12882.939085260696
89196ba05d7ffff,12529.819385925342
89196bb9627ffff,64291.38050941942
89196b840a7ffff,48689.476879915965
89196bba5b7ffff,94671.28110145964
